Câu số,Câu hỏi,Đáp án A,Đáp án B,Đáp án C,Đáp án D,Đáp án đúng
71,"Câu 71:  Trong Oracle SQL Developer, khi chọn New Database Link làm công việc gì?",a.  Tạo tên một kết nối với cơ sở dữ liệu của máy khác,b.  Tạo cơ dữ dữ liệu để liên kết với Queries,c.  Tạo cơ dữ dữ liệu để liên kết với Form,d.  Tạo cơ dữ dữ liệu để liên kết với Report,Đáp án: a
72,"Câu 72: Trong Oracle SQL Developer, muốn xóa tên của liên kết với cơ sở dữ liệu máy khác bạn chọn",a.  Drop,b.  Delete,c.  Cut,d.  Backspace,Đáp án: a
73,"Câu 73:  Trong Oracle SQL Developer, muốn cấp quyền truy cập cho máy liên kết với cơ sở dữ liệu máy khác bạn thực hiện các bước nào?","a.  Vào System, Other Users, kich chuột phải tên CSDL chọn Edit User","b.  Vào Demo, Other Users, kich chuột phải tên CSDL chọn Edit User","c.  Vào System, Other Users, kich chuột phải tên CSDL chọn Drop User","d.  Vào Demo, Other Users, kich chuột phải tên CSDL chọn Drop User",Đáp án: a
74,"Câu 74:  Trong Oracle SQL Developer, vào System, Other Users, kich chuột phải tên CSDL chọn Edit User",a.  Cấp quyền truy cập cho máy liên kết với cơ sở dữ liệu máy khác,b.  Sửa thông tin của người sử dụng,c.  Xóa thông tin của người sử dụng,d.  Tìm kiếm thông tin của người sử dụng,Đáp án: a
75,"Câu 75: Trong Oracle SQL Developer, cấp quyền truy cập cho CSDL sau khivào System, Other Users, kich chuột phải tờn CSDL chọn Edit User bạn chọn",a.  Roles,b.  Edit,c.  Open,d.  Drop,Đáp án: a
76,"Câu 76:  Trong Oracle SQL Developer, cấp quyền truy cập cho CSDL sau khivào System, Other Users, kích chuột phải tên CSDL chọn Edit User bạn chọn",a.  System Privileges,b.  Edit,c.  Open,d.  Drop,Đáp án: a
77,"Câu 77:  Trong Oracle SQL Developer, cấp quyền truy cập cho CSDL sau khi vào System, Other Users, kích chuột phải tên CSDL chọn Edit User, ở bước cuối bạn chọn",a.  Grant All,b. Revoke All,c.  Admin None,d.  Default None,Đáp án: a
78,"Câu 78:  Trong Oracle SQL Developer, cấp quyền truy cập cho CSDL sau khi vào System, Other Users, kích chuột phải tên CSDL chọn Edit User, ở bước cuối bạn chọn",a.   Admin All,b. Revoke All,c.  Admin None,d.  Default None,Đáp án: a
79,"Câu 79:  Trong Oracle SQL Developer, khi chọn Grant All để làm gì?",a.  Cấp quyền liên kết cơ sở dữ liệu máy khác,b. Cấp mật khẩu,c.  Cấp tên đăng nhập,d.  Cấp quyền truy cập vào bảng biểu,Đáp án: a
80,"Câu 80:   Trong Oracle SQL Developer, muốn chạy các câu lệnh SQL, bạn bôi đen câu lệnh và chọn?",a.  Run Statement,b. F9,c.  Ctrl + F9,d.  Run time,Đáp án: a
81,"Câu 81:  Trong Oracle SQL Developer, muốn chạy các câu lệnh SQL, bạn bôi đen câu lệnh và chọn?",a.   Ctrl + Enter,b. F9,c.  Ctrl + F9,d.  Run time,Đáp án: a
82,"Câu 82:  Trong Oracle SQL Developer, lệnh Ctrl + Enter thực hiện công việc gì?",a.  Thực hiện các câu lệnh SQL,b.  Xuống dòng đoạn mã lệnh đang soạn thảo,c.  Ghi lại dữ liệu,d.  Sang trang mới,Đáp án: a
83,"Câu 83:  Trong Oracle SQL Developer, kích vào nút Run Statement thực hiện công việc gì?",a.  Thực hiện các câu lệnh SQL,b. Xuống dòng đoạn mã lệnh đang soạn thảo,c.  Ghi lại dữ liệu,d.  Sang trang mới,Đáp án: a
84,"Câu 84:  Trong Oracle SQL Developer, kích vào nút commit thực hiện công việc gì?",a.  Cập nhật dữ liệu vào CSDL các máy khác có thế truy xuất được,b. Xuống dòng đoạn mã lệnh đang soạn thảo,c.  Chèn dữ liệu,d.  Sang trang mới,Đáp án: a
85,"Câu 85:  Trong Oracle SQL Developer, kích vào nút F11 thực hiện công việc gì?",a.  Cập nhật dữ liệu vào CSDL các máy khác có thế truy xuất được,b. Xuống dòng đoạn mã lệnh đang soạn thảo,c.  Chèn dữ liệu,d. Sang trang mới,Đáp án: a
86,"Câu 86:   Trong Oracle SQL Developer, sau khi chèn dữ liệu bằng lệnh insert, muốn cập nhật vào cơ sở dữ liệu bạn chọn?",a.  Commit,b. Save,c.  Update,d. Add,Đáp án: a
87,"Câu 87:  Trong Oracle SQL Developer, sau khi chèn dữ liệu bằng lệnh insert, muốn cập nhật vào cơ sở dữ liệu bạn chọn?",a.  F11,b. F12,c.  F1,d. F4,Đáp án: a
88,"Câu 88:  Trong Oracle SQL Developer, cập nhật dữ liệu bạn chọn?","a.  Tên bảng, Data, Insert Row","b. Tên bảng, Data, Insert Column","c.  Tên bảng, Data, Update Row","d. Tên bảng, Data, Insert Data",Đáp án: a
89,"Câu 89:  Trong Oracle SQL Developer, chọn Tên bảng, Data, Insert Row thực hiện công việc gì?",a.  Nhập vào dữ liệu,b. Chèn cột,c.  Sửa dữ liệu đã có,d. Chèn bảng,Đáp án: a
90,"Câu 90:  Trong Oracle SQL Developer, phát biểu nào đúng",a.  Dữ liệu lưu trữ trên tất cả máy,b. Tất cả dữ liệu chỉ được lưu trên một máy,c.  Giữa 2 máy bất kỳ không thể tìm thấy dữ liệu của nhau,d.  Không thể chèn dữ liệu từ máy này sang máy khác,
91,"Câu 91:  Trong Oracle SQL Developer, phát biểu nào sai",a.  Không thể chèn dữ liệu từ máy này sang máy khác,b. Từ một máy có thể tìm được dữ liệu của các máy,c.  Giữa 2 máy bất kỳ có thể tìm thấy dữ liệu của nhau,d.  Dữ liệu lưu trữ trên tất cả máy,Đáp án: a
92,"Câu 92:  Trong Oracle SQL Developer, lệnh Select * from SV@connection thực hiện công việc gì?",a.  Hiện thị dữ liệu bảng SV của máy khác,b. Hiển thị dữ liệu bảng SV của máy hiện tại,c.  Chèn dữ liệu vào bảng SV của máy khác,d.  Chèn dữ liệu vào bảng SV của máy hiện tại,Đáp án: a
93,"Câu 93:  Trong Oracle SQL Developer, lệnh Select * from SV thực hiện công việc gì?",a.   Hiện thị dữ liệu bảng SV của máy hiện tại,b. Hiển thị dữ liệu bảng SV của máy khác,c.  Chèn dữ liệu vào bảng SV của máy khác,d. Chèn dữ liệu vào bảng SV của máy hiện tại,Đáp án: a
94,"Câu 94:  Trong Oracle SQL Developer, lệnh Select * from SV@..., sau dấu @ điền vào nội dung gì? ?",a.  Tên của liên kết với cơ sở dữ liệu máy khác,b. Tên của máy khác,c.  Tên của cơ sở dữ liệu máy khác,d. Tên form,Đáp án: a
95,"Câu 95:  Trong Oracle SQL Developer, lệnh nào đúng ?",a.  Select * from SV@db,b. Select * from SV@192.168.1.1,c.  Select * from [email],d. Select * from @[email],Đáp án: a
96,"Câu 96:  Trong Oracle SQL Developer, lệnh nào sai ?",a.  Select * from SV@db@,b. Select * from SV@datalink,c.  Select MaSV from SV@db,d.  Select Hoten from SV@db,Đáp án: a
97,"Câu 97:  Trong Oracle SQL Developer, lệnh Insert into USER@....(MaSV,Hoten) values(‘sv1’,’Tran Uoc’) dấu .... điền vào nội dung gì?",a.  Tên của kết nối CSDL với máy khác,b. Tên của máy cần chèn dữ liệu,c.  Tên của bảng cần chèn,d. Tên của CSDL máy cần cập nhật dữ liệu,Đáp án: a
98,"Câu 98:   Trong Oracle SQL Developer, lệnh Insert into USER@db(MaSV,Hoten) values(‘sv1’,’Tran Uoc’) thực hiện công việc gì?",a.  Chèn dữ liệu vào bảng USER với tên kết nối với CSDL máy khác là db,b. Chèn dữ liệu vào bảng USER với tên máy khác là db,c.  Chèn dữ liệu vào bảng USER với tên Form là db,d. Chèn dữ liệu vào bảng USER với tên truy vấn là db,Đáp án: a
99,"Câu 99:  Trong Oracle SQL Developer, lệnh Insert into USER@...., từ máy này muốn nhập dữ liệu vào máy khác dấu .... sẽ là?","a.  datalink(MaSV,Hoten) values(‘sv2’,’ Uoc’)","b. 192.168.1.1(MaSV,Hoten) values(‘sv2’,’ Uoc’)","c.   (MaSV,Hoten) values(‘sv2’,’ Uoc’)","d.  values(‘sv2’,’ Uoc’)",Đáp án: a
100,Câu 100:  Lệnh nào thể hiện cơ sở dữ liệu phân tán ?,"a.  Insert into USER@db(MaSV,Hoten) values(‘sv1’,’Tran Uoc’)","b. Insert into USER(MaSV,Hoten) values(‘sv1’,’Tran Uoc’)","c.  Insert into USER values(‘sv1’,’Tran Uoc’)","d.  Insert into USER@db(MaSV,Hoten) @values(‘sv1’,’Tran Uoc’)",Đáp án: a
101,Câu 101:  Lệnh nào đúng ?,"a.  Insert into NV@cnn(MaSV,Hoten) values(‘nv1’,’Tran Uoc’)","b. Insert into @USER(MaSV,Hoten) values(‘sv1’,’Tran Uoc’)","c.  Insert into USER @values(‘sv1’,’Tran Uoc’)","d. Insert into USER@db(MaSV,Hoten) @values(‘sv1’,’Tran Uoc’)",Đáp án: a
102,Câu 102:  Lệnh nào sai ?,"a.  Insert into NV(MaSV,Hoten) @values(‘nv1’,’Tran Uoc’)","b. Insert into USER(MaSV,Hoten) values(‘sv1’,’Tran Uoc’)","c.  Insert into USER@cnn(MaSV,Hoten) values(‘sv1’,’Uoc’)","d. Insert into USER@db(MaSV,Hoten) values(‘sv3’,’Hoa’)",Đáp án: a
103,"Câu 103:  Trong Oracle SQL Developer, lệnh Update Dangnhap@cnn set ten = ‘Tuan’ where ten=’Phuong’ thực hiện công việc gì?",a.  Sửa dữ liệu vào bảng Dangnhap với tên kết nối với CSDL máy khác là cnn,b. Sửa dữ liệu vào bảng Dangnhap với tên may cnn,c.  Sửa dữ liệu vào bảng Dangnhap với tên CSDL là cnn,d. Chèn dữ liệu vào bảng Dangnhap với tên truy vấn là cnn,Đáp án: a
104,"Câu 104:  Trong Oracle SQL Developer, lệnh Update Dangnhap@cnn set ten = ‘Tuan’ where ten=’Phuong’ kết quả là gì?",a.  Tên Phuong sẽ thay bằng tên Tuan theo tên kết nối dữ liệu cnn,b. Tên Tuan sẽ thay bằng tên Phuong theo tên kết nối dữ liệu cnn,c.  Tên Phuong sẽ thay bằng tên Tuan theo tên CSDL cnn,d.  Tên Phuong sẽ thay bằng tên Tuan theo tên máy cnn,Đáp án: a
105,"Câu 105:  Trong Oracle SQL Developer, lệnh nào sẽ thay thế tên ‘Lan’ bằng Toan tại máy khác trong mạng LAN?",a.  Update NV@cnn set ten = ‘Toan’ where ten=’Lan’,b. Update NV@cnn set ten = ‘Lan’ where ten=’Toan’,c.  Update NV set ten = ‘Toan’ where ten=’Lan’,d. Update NV set ten = ‘Lan’ where ten=’Toan’,Đáp án: a
106,"Câu 106:  Trong Oracle SQL Developer, lệnh nào từ máy này xóa dữ liệu tới máy khác trong mạng LAN",a.  Delete From GV@cnn where ten= ‘Tran Uoc’,b. Delete From GV where ten= ‘Tran Uoc’,c.  Delete From GVcnn@ where ten= ‘Tran Uoc’,d. Delete @From GV where ten= ‘Tran Uoc’,Đáp án: a
107,"Câu 107:  Trong Oracle SQL Developer, lệnh nào xóa khách hàng tên ‘Hùng’ tại máy khác với máy bạn đang thực hiện",a.  Delete From Khachhang@cnn where ten= ‘Hung’,b. Delete From Khachhang where ten= ‘Hung’,c.  Delete From Khachhangcnn@ where ten= ‘Hung’,d. Delete From Khachhang where @ten= ‘Hung’,Đáp án: a
108,"Câu 108:  Trong Oracle SQL Developer, lệnh nào xóa khách hàng tên ‘Thuy’ tại máy bạn đang thực hiện",a.  Delete From Khachhang where ten= ‘Thuy’,b. Delete From Khachhang@cnn where ten= ‘Thuy’,c.  Delete From Khachhangcnn@ where ten= ‘Thuy’,d. Delete From Khachhang where @ten= ‘Thuy’,Đáp án: a
109,"Câu 109:  Trong Oracle SQL Developer, lệnh nào đúng",a.  Delete From Khachhang where ten= ‘Thuy’,b. Delete From Khachhang@ where ten= ‘Thuy’,c.  Update From where ten= ‘,d. Delete From Khachhang where ten=@ ‘Thuy’,Đáp án: a
110,"Câu 110:  Trong Oracle SQL Developer, lệnh nào sai",a.  Delete From @Khachhang where ten= ‘Thuy’,b. Delete From Khachhang@cnn where ten= ‘Thuy’,c.  Update NV@cnn set ten = ‘Toan’ where ten=’Lan’,d. Update NV set ten = ‘Toan’ where ten=’Lan’,Đáp án: a
111,"Câu 111: Để đóng Form hiện tại, bạn sử dụng câu lệnh…",a. this.Close(),b. me.Close(),c. this.Hide(),d. me.Hide(),Đáp án: a
112,Câu 112: Thuộc tính AcceptButton của Form dùng để ?,a. Tạo một nút nhấn trên Form,b. Tạo ra nút nhấn có nhãn là Accept,c. Nút được click khi nhấn phím Enter,d. Không có đáp án đúng,Đáp án: c
113,"Câu 113: Để không cho phép người dùng sửa dữ liệu trong Textbox, chúng ta dùng thuộc tính ?",a.Text,b.ReadOnly,c.Enable,d.Locked,Đáp án: b
114,"Câu 114: Để khai báo biến trong C#,bạn sử dụng câu lệnh ?",a. dim hoten,b. dim hoten as string,c. string hoten ;,d. hoten string ;,Đáp án: c
115,Câu 115: Thuộc tính Visible dùng để ?,a. Hiển thị hình ảnh,b.Cho phép nhập văn bản,c.Không cho phép di chuyển điều khiển,d.Ẩn hoặc hiện điều khiển,Đáp án: d
116,"Câu 116: Để cho phép kích thước ảnh phù hợp với PictureBox,bạn dùng thuộc tính ?",a. Image,b.SizeMode,c.Size,d.MaximumSize,Đáp án: b
117,"Câu 117: Đoạn chương trình sau cho kết quả là bao nhiêu ?
int tich, i;
tich = 0;
for (i = 1; i <= 5; i++)
{
tich = tich * i;
}
Console.WriteLine(tich);",a.1,b.120,c. 0,d. 5,Đáp án: c
118,"Câu 118: Đoạn chương trình sau thể hiện điều gì ?
OracleConnection ket noi;
Ket noi = new OracleConnection(Data Source=tên máy hoặc địa chỉ       IP;User ID=tênCSDL;Password=mật khẩu;Unicode=True);
Ket noi.Open();",a.Khai báo và khởi tạo đối tượng OracleConnection,b.Khai báo đối tượng OracleConnection,c.Khởi tạo đối tượng OracleConnection,d.Kết nối giữa các máy với nhau,Đáp án: a
119,Câu 119: Mọi thứ trong .NET đều là đối tượng được thừa kế từ ?,a. Lớp gốc System.Object.,b. Class.Object,c. Data.Oracle,d. Không có đáp án,Đáp án: a
120,"Câu 120: Đoạn lệnh sau có ý nghĩa gì ?
using System.Data.OracleClient;",a.Khai báo tham chiếu đến thư viện,b.Tham chiếu đến CSDL Oracle,c.Tham chiếu đến hệ thống CSDL,d.Tất cả đều đúng,Đáp án: a
121,"Câu 121: Khi khai báo đối tượng DataSet, DataAdapter được dùng để :",a. Hiển thị dữ liệu trên DataGridView,b.Tìm kiếm dữ liệu trên CSDL Oracle,c.Cả 2 đều đúng,d.Không có đáp án,Đáp án: b
122,"Câu 122: Đoạn chương trình sau sai ở đâu ?
class Program
{
static void (string[] args)
{
1. nguoi obj = new nguoi();
2. obj.getName=nguyen thi lan;
3. Console.WriteLine(obj.getName);
}
}
class nguoi
{
private string hoten;
public string getName
{get { return hoten; }}
}",a.3,b.1,c.2,d.Không có đáp án đúng,Đáp án: b
123,Câu 123: Câu lệnh nào dùng để khai báo thủ tục khởi tạo cho class nguoi,a. public nguoi(){},b. public string nguoi(){},c. public nguoi{},d. Không có đáp án đúng,Đáp án: a
124,Câu 124: Cách khai báo và khởi tạo đối tượng trong C#?,a.tên_lớp   tên_đối_tượng =  tên_lớp(),b.tên_lớp   tên_đối_tượng(),c.tên_đối_tượng   tên_lớp(),d.tên_lớp   tên_đối_tượng = new tên_lớp(),Đáp án: d
125,Câu 125: Trong C# có tối đa là bao nhiêu phương thức Main(),a.1,b.2,c.3,d.Không giới hạn,Đáp án: a
126,"Câu 126: Lớp nhanvien kế thừa được những gì ở lớp nguoi
class nhanvien : nguoi
{ }
class nguoi
{
private string hoten;
public string getName
{get { return hoten; }}
public void hienthi(){ }
}","a.hoten, getName, hienthi","b.getName, hienthi","c.hoten, hienthi","d.hoten, getName",Đáp án: b
127,"Câu 127: Chương trình sau sẽ gọi thủ tục khởi tạo nào ?
class Program
{
static void (string[] args)
{
nguoi obj = new nhanvien();
}
}
class nguoi
{
private string hoten;
1. public nguoi() { }
2. public nguoi(string name, int age) { }
3. public nguoi(string name) { }
}",a.2,b.1,c.3,d.Chương trình bị lỗi,Đáp án: b
128,"Câu 128: Chương trình sau sẽ gọi thủ tục khởi tạo nào ?
class Program
{
static void (string[] args)
{
nguoi obj = new nhanvien(23);
}
}
class nguoi
{
private string hoten;
1. public nguoi() { }
2. public nguoi(string name, int age) { }
3. public nguoi(string name) { }
}",a.3,b.1,c.2,d.Chương trình bị lỗi,Đáp án: d
129,"Câu 129: Chương trình sau sẽ gọi thủ tục khởi tạo nào ?
class Program
{
static void (string[] args)
{
nguoi obj = new nhanvien(nguyen thi lan);
}
}
class nguoi
{
private string hoten;
1. public nguoi() { }
2. public nguoi(string name, int age) { }
3. public nguoi(string name) { }
}",a.3,b.1,c.2,d.Chương trình bị lỗi,Đáp án: a
130,"Câu 130: Chương trình sau sẽ gọi thủ tục khởi tạo nào ?
class Program
{
static void (string[] args)
{
nguoi obj = new nhanvien(18,nguyen thi lan);
}
}
class nguoi
{
private string hoten;
1. public nguoi() { }
2. public nguoi(string name, int age) { }
3. public nguoi(string name) { }
}",a.2,b.1,c.3,d.Chương trình bị lỗi,Đáp án: d
131,"Câu 131: Cho biết kết quả của đoạn chương trình sau :
string sql=select * from SV@ketnoi_may10 where hoten like ‘%nguyen%’;
OracleDataAdapter  adapter;
adapter=new OracleDataAdapter(sql,ket noi);
adapter.Fill(ds);
DataGridView1.datasource=ds.tables[0];",a. Tìm kiếm người có họ tên bắt đầu là nguyen,b.Tìm kiếm người ở trong CSDL máy 10 có họ tên là nguyen,c.Thêm nguyen vào CSDL máy 10,d.Không có đáp án,Đáp án : b
132,Câu 132: Câu lệnh nào sau đây không bị lỗi khi biên dịch,a.int i=2; if (i==1) Console.WriteLine(i);,b.int i=2; if (i=1) Console.WriteLine(i);,c.int i=2; if (i) Console.WriteLine(i);,d.if (2) Console.WriteLine(i);,Đáp án: a
133,"Câu 133: Trong C#, để khai báo một phương thức của lớp là phương thức tĩnh ta dùng từ khoá",a.public,b.void,c.static,d.intenal,Đáp án: c
134,Câu 134: Từ khoá nào sau đây được dùng khi lớp con muốn cài đặt lại phương thức được thừa kế từ lớp cha,a.new,b.override,c.virtual,d.abstract,Đáp án: b
135,"Câu 135: Trong C#, cấu trúc nào sau đây được dùng để bắt và xử lý các ngoại lệ",a.if/else,b.Catch/Finaly,c.do/loop,d.Try/Catch,Đáp án: d
136,"Câu 136: Trong C#, ….. không được cài đặt phần thân của phương thức.",a.Phương thức,b.Interface,c.Class,d.Struct,Đáp án: b
137,"Câu 137: Trong C#, ….. không cài đặt phần thân của phương thức",a.Phương thức,b.Struct,c.Class,d.Phương thức trừu tượng. (được khai báo với từ khoá abstract),Đáp án: d
138,Câu 138: Ngôn ngữ C# không hỗ trợ,a.Đơn thừa kế,b.Implement nhiều Interface,c.Đa thừa kế,d.Implement một Interface,Đáp án: c
139,"Câu 139: Lớp Test được cài đặt như bên dưới, câu lệnh nào sau đây hợp lệ:
class Test
{
public static int mark;
public static void Print() { }
}",a.Test t = new Test(); t.mark = 9;,b.Test t = new Test(); t.Print();,c.Test.mark = 9;,d.Test.Print(9);,Đáp án: c
140,"Câu 140: Lớp Test được cài đặt như bên dưới, các câu lệnh sau được viết ngoài lớp Test, câu lệnh nào sau đây hợp lệ:
class Test
{
public static int mark;
public void Print() { }
}",a.Test t = new Test(); t.mark = 9;,b.Test t = new Test(); t.Print();,c.Test.mark = 9;,d.Test.Print();,Đáp án b:
141,Câu 141: Một chương trình C# có thể chạy trên bất cứ máy nào ?,a.Đúng,"b.Sai, Một chương trình C# chỉ chạy trên máy có hỗ trợ Common Languege Runtime","c.Sai, Một chương trình C# không chạy được trên HĐH Linux",d.Sai,Đáp án: b
142,Câu 142: Lựa chọn phát biểu đúng. Trong C#:,a. Một lớp có thể có nhiều lớp cha,b.Có thể tạo một thể hiện của một Interface,c.Lớp chỉ có thể được kế thừa tối đa một lớp cha.,d.Có thể tạo thể hiện của một lớp ảo (abstract),Đáp án: c
143,Câu 143: Lựa chọn phát biểu sai. Trong C#,a.Phạm vi truy xuất các phương thức của Interface mặc định là Public,b.Có thể phạm vi truy xuất cho các phương thức của Interface bằng từ khóa Private,c.Một Interface chỉ được khai báo tên phương thức chứ không được cài đặt phần thân của phương thức.,d.Một lớp khi implement tường minh 1 phương thức của interface thì phạm vi truy xuất của phương thức bắt buộc phải la public,Đáp án: b
144,"Câu 144: Để khai báo một mảng 10 phần tử kiểu int, khai báo nào sau đây đùng",a.int[10] arr;,b.int arr[10];,c.int arr[] = new int [10];,d.int[] arr = new int[10];,Đáp án: d
145,"Câu 145: Từ khóa virtual, override, new có thể được áp dụng cho",a.Method,b.Property có tham số,c.Property không tham số,d.Cả 3 đều đúng.,Đáp án : d
146,"Câu 146: Cho biết chức năng của đoạn chương trình sau ?
private DataTable datatable;
private OracleCommand cmd;
private OracleDataAdapter oradapter;",a.Khai báo các hằng,b. báo tham số,c.Khai báo các biến,d.Khai báo bảng CSDL,Đáp án : c
147,Câu 147: Cho biết ý nghĩa của đường dẫn sau :       C:\WINDOWS\Microsoft.NET\Framework\v2.0.50727\System.Data.OracleClient.dll,a.Add Reference Oracle DLL,b.using System.Data.OracleClient,c.Chuỗi kết nối,d.Tất cả đều đúng,Đáp án: a
148,"Câu 148: Trong lập trình CSDL phân tán với .NET, đâu là đoạn lệnh tham chiếu đến thư viện?",a.using Oracle.DataAccess.Client;,b.using System.Data.Oracle;,c.using System.Data.Adapter;,d.Không có đáp án đúng,Đáp án: a
149,Câu 149: Các chương trình được viết trên nền.NET Framework được triển khai trong môi trường phần mềm có tên là ?,a.Common Language Runtime,b.Common Language Run,c.Commen Language Runtime,d.Commen Language Run,Đáp án: a
150,Câu 150: Trong .NET để các đối tượng có thể tương hợp với các đối tượng khác thì trình biên dịch tuân theo ?,a.Common Language Specification,b.Common Type System,c.Common Language Runtime,d.Không có đáp án đúng,Đáp án: a
151,Câu 151: Nền tảng của .NET bao gồm bao nhiêu nhóm chính ?,a.2,b.3,c.4,d.5,Đáp án: c
